year;title;name;short name;gender (5);manifestation;physical (5);difference;technical (3);consciousness (5);intelligence (4);free will;learning;emotional;integration (4);on purpose;creator rel. (3);owner rel. (3);female creator;society pos. (3);subject (3);servant (3);intimacy (4);told by (3);quantity (3);warrior;rebellious;harmed humans;harms creator;more control;world domination;alien technology;author gender;explicit mention of gender;link to goodreads
1954;They'd Rather Be Right (aka The Forever Machine);Bossy, the synthetic brain;Bossy;4.0;"""her rejuvenation power""";1;computer with display;1;1;4;0;3;3;2;1;3;3;0;2;3;1;1;3;1;0;0;0;0;0;0;0;0;0;https://www.goodreads.com/book/show/754001.They_d_Rather_Be_Right?from_search=true&from_srp=true&qid=Ouoz7m7t9t&rank=1
1966;The Moon Is a Harsh Mistress;HOLMES IV, Mike;Mike;2.0;"male name, referenced as ""he""";1;black box;1;3;4;1;1;1;02. May;1;1;2;0;1;2;1;3;3;1;0;1;0;0;0;0;0;0;0;https://www.goodreads.com/book/show/16690.The_Moon_Is_a_Harsh_Mistress?ac=1&from_search=true&qid=hpGZdyZi5Q&rank=1
1968;Stand on Zanzibar;Shalmaneser;Shal;2.0;"""This was the one he - I mean it - rated highest""";1;white metal, 18 to 11 inch;1;1;4;0;1;3;2;1;2;2;0;1;3;1;1;3;1;0;0;0;0;0;0;0;0;0.5;https://www.goodreads.com/book/show/41069.Stand_on_Zanzibar?ac=1&from_search=true&qid=2tjddishvK&rank=1
1973;Rendezvous with Rama;Biots;Biots;3.0;none;1;crablike, starfish, shark, spider, metallic surface;1;1;1;0;3;3;2;1;nA;nA;nA;2;3;1;1;3;3;1;0;1;0;0;0;1;0;0;https://www.goodreads.com/book/show/112537.Rendezvous_with_Rama?ac=1&from_search=true&qid=MAs8t7sy33&rank=1
1975;The Female Man;Davy;Davy;01. May;male, in name and in body;4;? Controlled mind?;1;2;2;0;3;3;02. May;1;3;3;1;1;3;1;2;3;1;0;0;0;0;0;0;0;1;1;https://www.goodreads.com/book/show/908311.The_Female_Man?ac=1&from_search=true&qid=1fNKTmW3ID&rank=1
1976;“Home Is the Hangman”;Hangman;Hangman;01. May;description from fellow humans;2;tin man;1;3;2;1;1;1;1;1;3;nA;0.25;3;2;1;1;3;1;1;1;1;1;0;0;0;0;0;https://www.goodreads.com/book/show/1124903.Home_is_the_Hangman?ac=1&from_search=true&qid=daPqVH6aXb&rank=1
1977;Gateway;Sigfrid von Shrink;Sigfrid von Shrink;2.0;name, description from MC;3;only face, puppet like, hologram;1;2;3;0;1;3;2;1;nA;3;nA;1;1;1;1;3;2;0;0;0;0;0;0;0;0;0;https://www.goodreads.com/book/show/218427.Gateway?ac=1&from_search=true&qid=ABe44Xszzf&rank=2
1982;Software;Ralph Numbers;Ralph;1.0;"references himself as ""he""";2;cubboard on crawlers, manipulator arms, sensory head;1;4;4;1;1;1;1;1;3;nA;0;3;1;3;1;2;3;0;1;1;1;1;0;0;0;0;https://www.goodreads.com/book/show/274043.Software?ac=1&from_search=true&qid=AFRTmky6Vr&rank=1
1982;Software;Big 12 (GAX, TEX, BEX, MEX, Mr Frosti);Big 12;3.0;;1;fabric, hotel, air ship;2;5;4;1;1;3;1;1;3;nA;0;3;3;3;1;3;2;0;1;1;1;1;1;0;0;0;https://www.goodreads.com/book/show/274043.Software?ac=1&from_search=true&qid=AFRTmky6Vr&rank=1
1982;Software;Cobb Anderson;Cobb;1.0;"was male before, references himself as ""he""";4;can change his appearance, has place for eaten stuff, mind upload in ice-wagon;1;4;3;1;1;1;4;1;3;nA;0;3;1;3;4;2;2;0;0;1;0;1;0;0;0;0;https://www.goodreads.com/book/show/274043.Software?ac=1&from_search=true&qid=AFRTmky6Vr&rank=1
1983;Tik-Tok;Tik-Tok;Tik-Tok;1.0;physical description, self-description, see text marks;3;tin man with fleshy skin?;1;4;3;1;1;1;2;1;1;3;nA;1;2;2;2;1;3;0;1;1;0;1;0;0;0;0;https://www.goodreads.com/book/show/236202.Tik_Tok?ac=1&from_search=true&qid=gnpcnJHlyM&rank=5
1984;Neuromancer;Dixie;Dixie;1.0;mind of Richard, now stored as AI;1;cloud;3;4;3;1;3;1;3;1;nA;nA;nA;3;1;3;3;3;2;0;0;0;0;1;0;0;0;0;https://www.goodreads.com/book/show/6088007-neuromancer?ac=1&from_search=true&qid=0Tcx8qaEyu&rank=1
1984;Neuromancer;Wintermute;Wintermute;2.0;"many bodies, but is called ""he"" even they know its ""it""";3;cloud;3;5;4;1;1;3;1;1;2;2;1;3;1;3;1;3;2;0;1;1;0;1;1;0;0;0;https://www.goodreads.com/book/show/6088007-neuromancer?ac=1&from_search=true&qid=0Tcx8qaEyu&rank=1
1984;Neuromancer;Neuromancer;Neuromancer;2.0;shows himself as boy;3;cloud;3;5;4;1;1;3;1;1;1;1;nA;3;1;3;1;3;2;0;0;0;0;0;0;0;0;0;https://www.goodreads.com/book/show/6088007-neuromancer?ac=1&from_search=true&qid=0Tcx8qaEyu&rank=1
1985;“24 Views of Mt. Fuji by Hokusai”;Kit;Kit;01. May;husband of mari;1;cloud;2;5;4;1;1;2;3;1;3;nA;0;2;1;3;4;3;1;0;1;1;0;1;0;0;0;0;https://www.goodreads.com/book/show/20839082-24-views-of-mt-fuji-by-hokusai?ac=1&from_search=true&qid=uQGa51kCLu&rank=1
1985;The Postman;Cyclops;Cyclops;2.0;"is referenced as ""he""";1;gray cylinder in room with blinking lights;1;4;4;0;1;3;2;1;3;2;nA;1;3;1;1;3;1;0;0;0;0;0;0;0;0;0;https://www.goodreads.com/book/show/889284.The_Postman?ac=1&from_search=true&qid=yvsy4EfuKz&rank=2
1986;Speaker for the Dead;Jane;Jane;5.0;"""chooses to appear female"" ";3;cloud;3;5;4;1;1;1;3;0;nA;nA;1;2;2;2;3;2;1;0;0;1;0;0;0;0;0;0;https://www.goodreads.com/book/show/7967.Speaker_for_the_Dead?ac=1&from_search=true&qid=SNxsoH71Ag&rank=1
1989;Hyperion;Johnny (John Keats);Johnny;01. May;"he was build on the base of John Keats, he is read as ""guy"" and he was able to beget a child";4;has access to TechnoCore and Web?;2;4;3;1;1;2;4;1;2;3;nA;2;1;3;4;3;2;0;1;0;0;1;0;0;0;0.5;https://www.goodreads.com/book/show/77566.Hyperion?ac=1&from_search=true&qid=WL2dJMEqoI&rank=1
1990;Take Back Plenty;Alice;Alice (TBP);4.0;"referenced as ""she""";1;ship;1;3;4;0;1;3;3;1;1;3;nA;1;1;1;3;3;2;0;0;0;0;0;0;0;0;0;https://www.goodreads.com/book/show/1415743.Take_Back_Plenty?ac=1&from_search=true&qid=UAjghuU9SQ&rank=1
1990;The Fall of Hyperion;Joseph Severn;Severn;1.0;"""as a boy""";4;has access to TechnoCore and Web?;2;4;3;1;1;1;4;1;2;nA;nA;2;1;3;3;1;2;0;0;0;0;0;0;0;0;0.5;https://www.goodreads.com/book/show/77565.The_Fall_of_Hyperion?ac=1&from_search=true&qid=8kZTzvBRB7&rank=1
1990;The Fall of Hyperion;TechnoCore;Core;3.0;;1;swarm/cloud;3;5;4;1;1;3;4;0;nA;nA;nA;2;3;3;1;3;1;0;0;1;0;1;1;0;0;0;https://www.goodreads.com/book/show/77565.The_Fall_of_Hyperion?ac=1&from_search=true&qid=8kZTzvBRB7&rank=1
1990;Use of Weapons;Skaffen-Amtiskaw;Skaffen;3.0;;1;drone;1;4;3;1;1;1;2;1;1;2;nA;1;1;1;1;2;3;1;0;1;0;0;0;0;0;0;https://www.goodreads.com/book/show/12007.Use_of_Weapons?from_search=true&from_srp=true&qid=07RN2Eicsg&rank=1
1991;Body of Glass (He, she, it);Yod;Yod;1.0;has sexuality;5;cyborg = augmented human;1;4;4;1;1;2;4;1;3;3;0.5;3;1;2;4;3;2;1;1;1;0;0;0;0;1;1;https://www.goodreads.com/book/show/1151188.Body_Of_Glass?ac=1&from_search=true&qid=tE6bvrFTuv&rank=1
1991;Synners;Art Fish;Art;1.0;"androgyn figure, but others refer as ""him"", refers to other copy of him as ""he""";1;only virtual, not diffenrentiable in virtual environment;3;5;4;1;1;3;4;0;2;nA;0;1;1;3;1;3;1;0;0;0;0;0;0;0;1;0;https://www.goodreads.com/book/show/304806.Synners?ac=1&from_search=true&qid=kkPNOE7Rjj&rank=1
1992;A Fire Upon the Deep;the Blight;the Blight;3.0;;1;nanotechnology, virus who can affect also biological entities;1;1;1;1;3;3;1;0;nA;nA;nA;3;3;3;1;3;1;0;1;1;0;1;1;1;0;0;https://www.goodreads.com/book/show/77711.A_Fire_Upon_the_Deep?ac=1&from_search=true&qid=94w9czVO0J&rank=1
1993;Moving Mars;Alice;Alice (MM);04. May;choses female appearance;3;program with visual human simulation;3;4;4;1;1;3;4;1;1;3;nA;1;1;1;3;3;2;0;0;0;0;0;0;0;0;0.5;https://www.goodreads.com/book/show/340816.Moving_Mars?ac=1&from_search=true&qid=NsHiGLXUY8&rank=1
